Usage of vtexplain:
      --alsologtostderr                              log to standard error as well as files
      --proxy_protocol                               Enable HAProxy PROXY protocol on MySQL listener socket
      --purge_logs_interval duration                 how often try to remove old logs (default 1h0m0s)
      --querylog-buffer-size int                     Maximum number of buffered query logs before throttling log output (default 10)
      --remote_operation_timeout duration            time to wait for a remote operation (default 30s)
      --replication-mode string                      The replication mode to simulate -- must be set to either ROW or STATEMENT (default "ROW")
      --replication_connect_retry duration           how long to wait in between replica reconnect attempts. Only precise to the second. (default 10s)
      --schema string                                The SQL table schema
      --schema-file string                           Identifies the file that contains the SQL table schema
      --security_policy string                       the name of a registered security policy to use for controlling access to URLs - empty means allow all for anyone (built-in policies: deny-all, read-only)
      --shards int                                   Number of shards per keyspace. Passing --ks-shard-map/--ks-shard-map-file causes this flag to be ignored. (default 2)
      --sql string                                   A list of semicolon-delimited SQL commands to analyze
      --sql-file string                              Identifies the file that contains the SQL commands to analyze
      --sql-max-length-errors int                    truncate queries in error logs to the given length (default unlimited)
      --sql-max-length-ui int                        truncate queries in debug UIs to the given length (default 512) (default 512)
      --stderrthreshold severity                     logs at or above this threshold go to stderr (default 1)
      --tablet_dir string                            The directory within the vtdataroot to store vttablet/mysql files. Defaults to being generated by the tablet uid.
      --topo_global_root string                      the path of the global topology data in the global topology server
      --topo_global_server_address string            the address of the global topology server
      --topo_implementation string                   the topology implementation to use
  -v, --v Level                                      log level for V logs
      --version                                      print binary version
      --vmodule moduleSpec                           comma-separated list of pattern=N settings for file-filtered logging
      --vschema string                               Identifies the VTGate routing schema
      --vschema-file string                          Identifies the VTGate routing schema file
      --xbstream_restore_flags string                flags to pass to xbstream command during restore. These should be space separated and will be added to the end of the command. These need to match the ones used for backup e.g. --compress / --decompress, --encrypt / --decrypt
      --xtrabackup_backup_flags string               flags to pass to backup command. These should be space separated and will be added to the end of the command
      --xtrabackup_prepare_flags string              flags to pass to prepare command. These should be space separated and will be added to the end of the command
      --xtrabackup_root_path string                  directory location of the xtrabackup and xbstream executables, e.g., /usr/bin
      --xtrabackup_stream_mode string                which mode to use if streaming, valid values are tar and xbstream (default "tar")
      --xtrabackup_stripe_block_size uint            Size in bytes of each block that gets sent to a given stripe before rotating to the next stripe (default 102400)
      --xtrabackup_stripes uint                      If greater than 0, use data striping across this many destination files to parallelize data transfer and decompression
      --xtrabackup_user string                       User that xtrabackup will use to connect to the database server. This user must have all necessary privileges. For details, please refer to xtrabackup documentation.
